No,Kode Baru,Nama Bahan Makanan,Air (g),Energi (Kal),Protein (g),Lemak (g),Karbohidrat (g),Serat (g),Abu (g),Kalsium (Ca) (mg),Fosfor (P) (mg),Besi (Fe) (mg),Natrium (Na) (mg),Kalium (Ka) (mg),Tembaga (Cu) (mg),Seng (Zn) (mg),Retinol (vit. A) (mcg),β-karoten (mcg),Karoten total (mcg),Thiamin (vit. B1) (mg),Riboflavin (vit. B2) (mg),Niasin (mg),Vitamin C (mg),BDD (%),Mentah/Olahan,Kelompok Makanan,Sumber TKPI 2019
89,DP026,Beberuk,"89,1",65,"1,1","5,2","3,5","3,1","1,1",179,72,"8,3",53,"427,0","0,40","0,2",-,44,-,"0,30",-,"4,4",-,100,Olahan,Sayur,KZGMI-2001
90,FP036,Beef burger,"45,5",258,"10,6","9,5","32,5","0,4","2,2",210,157,"2,6",572,"189,1",-,-,218,-,7.580,"0,95",-,-,-,100,Olahan,Daging,KZGMS-1993
91,FP037,"Beef teriyaki, masakan","65,1",151,"8,6","3,1","22,3","0,3","0,9",142,62,"2,3",377,-,-,-,22,-,400,"0,53",-,-,-,100,Olahan,Daging,KZGMS-1993
92,FP038,"Beef yakiniku, masakan","67,7",132,"9,8","1,1","20,7","0,3","0,8",302,67,"2,0",409,-,-,-,78,-,700,"0,62",-,-,-,100,Olahan,Daging,KZGMS-1993
93,NP002,Bekasam,"65,5",116,"11,9","4,9","6,1","3,5","11,6",704,757,"7,5",711,"176,0","0,80","1,9",-,-,-,-,"0,03","2,1",-,-,Olahan,Bumbu,KZGMI-2001
94,NP003,Bekasang,"67,1",78,"11,4","2,0","3,6","0,4","15,9",54,97,"2,6",4.016,"121,0","0,20","4,8",-,-,-,"0,15","0,12","0,6",-,-,Olahan,Bumbu,KZGMI-2001
95,GP001,"Bekicot, dendeng, mentah","6,7",441,"48,7","20,3","15,8",-,"8,4",692,523,"16,6",-,-,-,-,6,-,1.408,"0,56",-,-,69,100,Olahan,Ikan dsb,KZGPI-1990
96,FR014,"Belibis, daging, segar","71,3",131,"20,2","4,3","2,8",-,"1,4",8,192,"9,6",46,"104,0","1,20","1,6",-,-,-,"0,37","0,08","2,7",-,100,Tunggal,Daging,KZGMI-2001
97,ER006,"Belimbing, segar","90,0",36,"0,4","0,4","8,8","3,3","0,4",4,12,"1,1",4,"130,0",-,"0,1",-,29,170,"0,03",-,-,35,86,Tunggal,Buah,DABM-1964
98,BP004,"Belitung, talas, kukus","63,1",145,"1,2","0,4","34,2","1,0","1,1",21,48,"0,9",7,"552,6","0,20","0,9",-,-,-,"0,08","0,10","2,3",1,100,Olahan,Umbi,KZGPI-1990
99,BR004,"Belitung, talas, segar","63,1",145,"1,2","0,4","34,2","1,5","1,1",26,54,"1,4",6,"536,1","0,20","0,9",-,-,-,"0,10","0,10","2,3",2,85,Tunggal,Umbi,KZGPI-1990
100,GP002,"Belut, goreng","11,2",417,"25,9","19,4","32,0",-,"11,5",840,872,"4,9",71,"217,7","0,30","1,8",-,-,-,-,"0,20","10,5",-,-,Olahan,Ikan dsb,KZGPI-1990
101,GR011,"Belut, segar","81,5",70,"14,6","0,8","1,0",-,"2,1",49,155,"1,5",55,"169,0","0,20","1,2",-,-,-,"0,22","0,12","7,7",-,-,Tunggal,Ikan dsb,KZGMI-2001
102,GR012,"Belut,laut, segar","79,5",93,"12,8","1,5","6,1",-,"4,1",60,199,"3,0",33,"175,9","0,10","1,0",51,3,71,"0,06",-,"2,7",-,-,Tunggal,Ikan dsb,KZGPI-1990
103,BR005,"Bengkuang, segar","85,1",59,"1,4","0,2","12,8","1,0","0,5",15,18,"0,6",2,"244,3","0,10","0,3",-,-,-,"0,04","0,10","0,2",20,84,Tunggal,Umbi,DABM-1964
104,BR006,"Bentul (Komba), talas, segar","75,8",98,"1,6","0,7","20,9","0,7","1,8",44,66,"1,5",-,"195,5","0,20","0,6",-,-,-,"0,02","0,10","0,8",-,86,Tunggal,Umbi,KZGPI-1990
105,BP005,"Bentul, talas, kukus","81,1",71,"2,3","0,3","15,4","0,5","0,9",29,26,"0,6",-,"201,0","0,20","0,6",-,-,-,"0,06",-,-,21,100,Olahan,Umbi,KZGPI-1990
106,BP019,Beras Cerdas,"11,3",350,"2,7","1,1","82,3","6,2","2,6",28,351,"2,9",358,"568,0","0,20","0,9",-,"0,4",-,"0,02","0,20","0,3","0,2",100,Olahan,Umbi,BKP
107,BP020,Beras ganyong,"9,3",364,"3,4","0,7","86,3","4,7","0,5",4,47,"5,0",4,"72,2","0,20","0,6",-,1.000,"0,1","0,02","0,02","0,3","0,2",100,Olahan,Umbi,BKP
108,AR002,"Beras giling var pelita, mentah","11,4",369,"9,5","1,4","77,1","0,4","0,6",68,171,"1,4",34,-,-,-,-,-,-,"0,26",-,-,-,100,Tunggal,Serealia,KZGPI-1990
109,AR003,"Beras giling var rojolele, mentah","12,0",357,"8,4","1,7","77,1","0,2","0,8",147,81,"1,8",34,"112,9","0,14","0,1",-,-,80,"0,20","0,02","1,5",-,100,Tunggal,Serealia,KZGPI-1990
110,AR001,"Beras giling, mentah","12,0",357,"8,4","1,7","77,1","0,2","0,8",147,81,"1,8",27,"71,0","0,10","0,5",-,-,-,"0,20","0,08","2,6",-,100,Tunggal,Serealia,KZGMI-2001
111,AR004,"Beras hitam, mentah","12,9",351,"8,0","1,3","76,9","20,1","0,9",6,198,"0,1",15,"105,0","0,10","1,6",-,-,-,"0,21","0,06",-,-,100,Tunggal,Serealia,KZGMI-2001
112,AR005,"Beras jagung kuning, kering, mentah","10,8",358,"5,5","0,1","82,7","10,0","0,9",20,90,"1,4",1,"80,0","0,10","4,1",-,641,-,"0,12","0,08","1,0",3,100,Tunggal,Serealia,KZGMI-2001
113,AR006,"Beras jagung putih, kering, mentah","22,5",307,"4,8","0,1","71,8","10,0","0,8",17,78,"1,2",1,"70,0","0,10","3,5",-,301,-,"0,15","0,07","0,9",-,100,Tunggal,Serealia,KZGMI-2001
114,AR007,"Beras ketan hitam tumbuk, mentah","13,7",360,"8,0","2,3","74,5","1,0","1,5",10,347,"6,2",11,"288,0","0,28","2,2",-,-,-,"0,24","0,10","2,0",-,100,Tunggal,Serealia,KZGPI-1990
115,AR008,"Beras ketan putih tumbuk, mentah","12,9",361,"7,4","0,8","78,4","0,4","0,5",13,157,"3,4",3,"282,0","0,28","2,2",-,-,-,"0,28",-,"1,4",-,100,Tunggal,Serealia,KZGPI-1990
116,AR009,"Beras ladang, mentah","9,8",376,"7,5","3,8","78,0","5,9","0,9",20,110,"0,8",10,"70,0","0,10","1,4",-,-,-,"0,20","0,20","5,1",-,100,Tunggal,Serealia,KZGMI-2001
